index,label,original,current
390,neither,C:\Users\jaysh\TapoVideos\Computer Camera\2026-02-24\2026-02-24 20-11-12.mp4,C:\Users\jaysh\ToiletTraining\neither\2026-02-24 20-11-12.mp4
392,neither,C:\Users\jaysh\TapoVideos\Computer Camera\2026-02-24\2026-02-24 20-13-28.mp4,C:\Users\jaysh\ToiletTraining\neither\2026-02-24 20-13-28.mp4
393,neither,C:\Users\jaysh\TapoVideos\Computer Camera\2026-02-24\2026-02-24 20-14-12.mp4,C:\Users\jaysh\ToiletTraining\neither\2026-02-24 20-14-12.mp4
394,neither,C:\Users\jaysh\TapoVideos\Computer Camera\2026-02-24\2026-02-24 20-14-46.mp4,C:\Users\jaysh\ToiletTraining\neither\2026-02-24 20-14-46.mp4
395,neither,C:\Users\jaysh\TapoVideos\Computer Camera\2026-02-24\2026-02-24 20-15-32.mp4,C:\Users\jaysh\ToiletTraining\neither\2026-02-24 20-15-32.mp4
400,neither,C:\Users\jaysh\TapoVideos\Computer Camera\2026-02-24\2026-02-24 20-45-31.mp4,C:\Users\jaysh\ToiletTraining\neither\2026-02-24 20-45-31.mp4
403,wee,C:\Users\jaysh\TapoVideos\Computer Camera\2026-02-24\2026-02-24 23-03-56.mp4,C:\Users\jaysh\ToiletTraining\wee\2026-02-24 23-03-56.mp4
404,neither,C:\Users\jaysh\TapoVideos\Computer Camera\2026-02-24\2026-02-24 23-07-30.mp4,C:\Users\jaysh\ToiletTraining\neither\2026-02-24 23-07-30.mp4
405,neither,C:\Users\jaysh\TapoVideos\Computer Camera\2026-02-24\2026-02-24 23-08-01.mp4,C:\Users\jaysh\ToiletTraining\neither\2026-02-24 23-08-01.mp4
406,neither,C:\Users\jaysh\TapoVideos\Computer Camera\2026-02-24\2026-02-24 23-09-11.mp4,C:\Users\jaysh\ToiletTraining\neither\2026-02-24 23-09-11.mp4
410,neither,C:\Users\jaysh\TapoVideos\Computer Camera\2026-02-24\2026-02-24 23-19-49.mp4,C:\Users\jaysh\ToiletTraining\neither\2026-02-24 23-19-49.mp4
411,neither,C:\Users\jaysh\TapoVideos\Computer Camera\2026-02-24\2026-02-24 23-20-05.mp4,C:\Users\jaysh\ToiletTraining\neither\2026-02-24 23-20-05.mp4
412,neither,C:\Users\jaysh\TapoVideos\Computer Camera\2026-02-24\2026-02-24 23-20-46.mp4,C:\Users\jaysh\ToiletTraining\neither\2026-02-24 23-20-46.mp4
416,neither,C:\Users\jaysh\TapoVideos\Computer Camera\2026-02-24\2026-02-24 23-24-04.mp4,C:\Users\jaysh\ToiletTraining\neither\2026-02-24 23-24-04.mp4
417,neither,C:\Users\jaysh\TapoVideos\Computer Camera\2026-02-24\2026-02-24 23-24-49.mp4,C:\Users\jaysh\ToiletTraining\neither\2026-02-24 23-24-49.mp4
423,wee,C:\Users\jaysh\TapoVideos\Computer Camera\2026-02-25\2026-02-25 00-00-32.mp4,C:\Users\jaysh\ToiletTraining\wee\2026-02-25 00-00-32.mp4
425,neither,C:\Users\jaysh\TapoVideos\Computer Camera\2026-02-25\2026-02-25 00-02-43.mp4,C:\Users\jaysh\ToiletTraining\neither\2026-02-25 00-02-43.mp4
427,neither,C:\Users\jaysh\TapoVideos\Computer Camera\2026-02-25\2026-02-25 00-11-54.mp4,C:\Users\jaysh\ToiletTraining\neither\2026-02-25 00-11-54.mp4
428,neither,C:\Users\jaysh\TapoVideos\Computer Camera\2026-02-25\2026-02-25 00-18-56.mp4,C:\Users\jaysh\ToiletTraining\neither\2026-02-25 00-18-56.mp4
429,neither,C:\Users\jaysh\TapoVideos\Computer Camera\2026-02-25\2026-02-25 00-20-46.mp4,C:\Users\jaysh\ToiletTraining\neither\2026-02-25 00-20-46.mp4
430,poo,C:\Users\jaysh\TapoVideos\Computer Camera\2026-02-25\2026-02-25 00-21-42.mp4,C:\Users\jaysh\ToiletTraining\poo\2026-02-25 00-21-42.mp4
431,poo,C:\Users\jaysh\TapoVideos\Computer Camera\2026-02-25\2026-02-25 00-22-14.mp4,C:\Users\jaysh\ToiletTraining\poo\2026-02-25 00-22-14.mp4
433,neither,C:\Users\jaysh\TapoVideos\Computer Camera\2026-02-25\2026-02-25 00-26-00.mp4,C:\Users\jaysh\ToiletTraining\neither\2026-02-25 00-26-00.mp4
434,neither,C:\Users\jaysh\TapoVideos\Computer Camera\2026-02-25\2026-02-25 00-26-24.mp4,C:\Users\jaysh\ToiletTraining\neither\2026-02-25 00-26-24.mp4
436,poo,C:\Users\jaysh\TapoVideos\Computer Camera\2026-02-25\2026-02-25 00-29-38.mp4,C:\Users\jaysh\ToiletTraining\poo\2026-02-25 00-29-38.mp4
437,poo,C:\Users\jaysh\TapoVideos\Computer Camera\2026-02-25\2026-02-25 00-30-03.mp4,C:\Users\jaysh\ToiletTraining\poo\2026-02-25 00-30-03.mp4
438,neither,C:\Users\jaysh\TapoVideos\Computer Camera\2026-02-25\2026-02-25 10-22-00.mp4,C:\Users\jaysh\ToiletTraining\neither\2026-02-25 10-22-00.mp4
439,neither,C:\Users\jaysh\TapoVideos\Computer Camera\2026-02-25\2026-02-25 10-50-50.mp4,C:\Users\jaysh\ToiletTraining\neither\2026-02-25 10-50-50.mp4
441,neither,C:\Users\jaysh\TapoVideos\Computer Camera\2026-02-25\2026-02-25 12-52-16.mp4,C:\Users\jaysh\ToiletTraining\neither\2026-02-25 12-52-16.mp4
442,neither,C:\Users\jaysh\TapoVideos\Computer Camera\2026-02-25\2026-02-25 12-53-49.mp4,C:\Users\jaysh\ToiletTraining\neither\2026-02-25 12-53-49.mp4
443,neither,C:\Users\jaysh\TapoVideos\Computer Camera\2026-02-25\2026-02-25 12-54-33.mp4,C:\Users\jaysh\ToiletTraining\neither\2026-02-25 12-54-33.mp4
446,neither,C:\Users\jaysh\TapoVideos\Computer Camera\2026-02-25\2026-02-25 12-56-22.mp4,C:\Users\jaysh\ToiletTraining\neither\2026-02-25 12-56-22.mp4
447,neither,C:\Users\jaysh\TapoVideos\Computer Camera\2026-02-25\2026-02-25 12-56-52.mp4,C:\Users\jaysh\ToiletTraining\neither\2026-02-25 12-56-52.mp4
448,neither,C:\Users\jaysh\TapoVideos\Computer Camera\2026-02-25\2026-02-25 12-57-04.mp4,C:\Users\jaysh\ToiletTraining\neither\2026-02-25 12-57-04.mp4
449,neither,C:\Users\jaysh\TapoVideos\Computer Camera\2026-02-25\2026-02-25 12-57-18.mp4,C:\Users\jaysh\ToiletTraining\neither\2026-02-25 12-57-18.mp4
450,neither,C:\Users\jaysh\TapoVideos\Computer Camera\2026-02-25\2026-02-25 12-57-48.mp4,C:\Users\jaysh\ToiletTraining\neither\2026-02-25 12-57-48.mp4
451,neither,C:\Users\jaysh\TapoVideos\Computer Camera\2026-02-25\2026-02-25 13-01-20.mp4,C:\Users\jaysh\ToiletTraining\neither\2026-02-25 13-01-20.mp4
452,neither,C:\Users\jaysh\TapoVideos\Computer Camera\2026-02-25\2026-02-25 13-01-52.mp4,C:\Users\jaysh\ToiletTraining\neither\2026-02-25 13-01-52.mp4
453,neither,C:\Users\jaysh\TapoVideos\Computer Camera\2026-02-25\2026-02-25 13-02-58.mp4,C:\Users\jaysh\ToiletTraining\neither\2026-02-25 13-02-58.mp4
454,neither,C:\Users\jaysh\TapoVideos\Computer Camera\2026-02-25\2026-02-25 13-03-58.mp4,C:\Users\jaysh\ToiletTraining\neither\2026-02-25 13-03-58.mp4
455,neither,C:\Users\jaysh\TapoVideos\Computer Camera\2026-02-25\2026-02-25 13-04-16.mp4,C:\Users\jaysh\ToiletTraining\neither\2026-02-25 13-04-16.mp4
461,neither,C:\Users\jaysh\TapoVideos\Computer Camera\2026-02-25\2026-02-25 13-23-21.mp4,C:\Users\jaysh\ToiletTraining\neither\2026-02-25 13-23-21.mp4
466,neither,C:\Users\jaysh\TapoVideos\Computer Camera\2026-02-25\2026-02-25 15-50-44.mp4,C:\Users\jaysh\ToiletTraining\neither\2026-02-25 15-50-44.mp4
467,neither,C:\Users\jaysh\TapoVideos\Computer Camera\2026-02-25\2026-02-25 15-51-07.mp4,C:\Users\jaysh\ToiletTraining\neither\2026-02-25 15-51-07.mp4
468,neither,C:\Users\jaysh\TapoVideos\Computer Camera\2026-02-25\2026-02-25 15-51-33.mp4,C:\Users\jaysh\ToiletTraining\neither\2026-02-25 15-51-33.mp4
469,neither,C:\Users\jaysh\TapoVideos\Computer Camera\2026-02-25\2026-02-25 15-51-55.mp4,C:\Users\jaysh\ToiletTraining\neither\2026-02-25 15-51-55.mp4
471,neither,C:\Users\jaysh\TapoVideos\Computer Camera\2026-02-25\2026-02-25 15-53-50.mp4,C:\Users\jaysh\ToiletTraining\neither\2026-02-25 15-53-50.mp4
472,neither,C:\Users\jaysh\TapoVideos\Computer Camera\2026-02-25\2026-02-25 15-54-33.mp4,C:\Users\jaysh\ToiletTraining\neither\2026-02-25 15-54-33.mp4
473,neither,C:\Users\jaysh\TapoVideos\Computer Camera\2026-02-25\2026-02-25 15-55-45.mp4,C:\Users\jaysh\ToiletTraining\neither\2026-02-25 15-55-45.mp4
475,neither,C:\Users\jaysh\TapoVideos\Computer Camera\2026-02-25\2026-02-25 15-57-37.mp4,C:\Users\jaysh\ToiletTraining\neither\2026-02-25 15-57-37.mp4
476,neither,C:\Users\jaysh\TapoVideos\Computer Camera\2026-02-25\2026-02-25 15-59-46.mp4,C:\Users\jaysh\ToiletTraining\neither\2026-02-25 15-59-46.mp4
478,neither,C:\Users\jaysh\TapoVideos\Computer Camera\2026-02-25\2026-02-25 16-02-09.mp4,C:\Users\jaysh\ToiletTraining\neither\2026-02-25 16-02-09.mp4
479,neither,C:\Users\jaysh\TapoVideos\Computer Camera\2026-02-25\2026-02-25 16-03-22.mp4,C:\Users\jaysh\ToiletTraining\neither\2026-02-25 16-03-22.mp4
480,neither,C:\Users\jaysh\TapoVideos\Computer Camera\2026-02-25\2026-02-25 16-05-37.mp4,C:\Users\jaysh\ToiletTraining\neither\2026-02-25 16-05-37.mp4
481,neither,C:\Users\jaysh\TapoVideos\Computer Camera\2026-02-25\2026-02-25 16-06-10.mp4,C:\Users\jaysh\ToiletTraining\neither\2026-02-25 16-06-10.mp4
482,neither,C:\Users\jaysh\TapoVideos\Computer Camera\2026-02-25\2026-02-25 16-06-25.mp4,C:\Users\jaysh\ToiletTraining\neither\2026-02-25 16-06-25.mp4
483,neither,C:\Users\jaysh\TapoVideos\Computer Camera\2026-02-25\2026-02-25 16-08-19.mp4,C:\Users\jaysh\ToiletTraining\neither\2026-02-25 16-08-19.mp4
484,neither,C:\Users\jaysh\TapoVideos\Computer Camera\2026-02-25\2026-02-25 16-09-07.mp4,C:\Users\jaysh\ToiletTraining\neither\2026-02-25 16-09-07.mp4
493,neither,C:\Users\jaysh\TapoVideos\Computer Camera\2026-02-25\2026-02-25 16-23-32.mp4,C:\Users\jaysh\ToiletTraining\neither\2026-02-25 16-23-32.mp4
497,neither,C:\Users\jaysh\TapoVideos\Computer Camera\2026-02-25\2026-02-25 16-25-55.mp4,C:\Users\jaysh\ToiletTraining\neither\2026-02-25 16-25-55.mp4
500,neither,C:\Users\jaysh\TapoVideos\Computer Camera\2026-02-25\2026-02-25 16-28-50.mp4,C:\Users\jaysh\ToiletTraining\neither\2026-02-25 16-28-50.mp4
501,neither,C:\Users\jaysh\TapoVideos\Computer Camera\2026-02-25\2026-02-25 17-21-52.mp4,C:\Users\jaysh\ToiletTraining\neither\2026-02-25 17-21-52.mp4
503,neither,C:\Users\jaysh\TapoVideos\Computer Camera\2026-02-25\2026-02-25 17-23-30.mp4,C:\Users\jaysh\ToiletTraining\neither\2026-02-25 17-23-30.mp4
506,neither,C:\Users\jaysh\TapoVideos\Computer Camera\2026-02-25\2026-02-25 17-27-37.mp4,C:\Users\jaysh\ToiletTraining\neither\2026-02-25 17-27-37.mp4
507,neither,C:\Users\jaysh\TapoVideos\Computer Camera\2026-02-25\2026-02-25 17-28-26.mp4,C:\Users\jaysh\ToiletTraining\neither\2026-02-25 17-28-26.mp4
508,neither,C:\Users\jaysh\TapoVideos\Computer Camera\2026-02-25\2026-02-25 17-29-23.mp4,C:\Users\jaysh\ToiletTraining\neither\2026-02-25 17-29-23.mp4
509,neither,C:\Users\jaysh\TapoVideos\Computer Camera\2026-02-25\2026-02-25 17-30-05.mp4,C:\Users\jaysh\ToiletTraining\neither\2026-02-25 17-30-05.mp4
517,neither,C:\Users\jaysh\TapoVideos\Computer Camera\2026-02-25\2026-02-25 18-27-42.mp4,C:\Users\jaysh\ToiletTraining\neither\2026-02-25 18-27-42.mp4
519,neither,C:\Users\jaysh\TapoVideos\Computer Camera\2026-02-25\2026-02-25 18-29-54.mp4,C:\Users\jaysh\ToiletTraining\neither\2026-02-25 18-29-54.mp4
520,neither,C:\Users\jaysh\TapoVideos\Computer Camera\2026-02-25\2026-02-25 18-30-53.mp4,C:\Users\jaysh\ToiletTraining\neither\2026-02-25 18-30-53.mp4
522,neither,C:\Users\jaysh\TapoVideos\Computer Camera\2026-02-25\2026-02-25 18-35-23.mp4,C:\Users\jaysh\ToiletTraining\neither\2026-02-25 18-35-23.mp4
524,neither,C:\Users\jaysh\TapoVideos\Computer Camera\2026-02-25\2026-02-25 18-40-37.mp4,C:\Users\jaysh\ToiletTraining\neither\2026-02-25 18-40-37.mp4
525,neither,C:\Users\jaysh\TapoVideos\Computer Camera\2026-02-25\2026-02-25 18-41-24.mp4,C:\Users\jaysh\ToiletTraining\neither\2026-02-25 18-41-24.mp4
529,neither,C:\Users\jaysh\TapoVideos\Computer Camera\2026-02-25\2026-02-25 19-12-19.mp4,C:\Users\jaysh\ToiletTraining\neither\2026-02-25 19-12-19.mp4
533,neither,C:\Users\jaysh\TapoVideos\Computer Camera\2026-02-25\2026-02-25 19-21-31.mp4,C:\Users\jaysh\ToiletTraining\neither\2026-02-25 19-21-31.mp4
537,neither,C:\Users\jaysh\TapoVideos\Computer Camera\2026-02-25\2026-02-25 19-26-43.mp4,C:\Users\jaysh\ToiletTraining\neither\2026-02-25 19-26-43.mp4
538,wee,C:\Users\jaysh\TapoVideos\Computer Camera\2026-02-25\2026-02-25 19-33-59.mp4,C:\Users\jaysh\ToiletTraining\wee\2026-02-25 19-33-59.mp4
546,neither,C:\Users\jaysh\TapoVideos\Computer Camera\2026-02-25\2026-02-25 20-25-38.mp4,C:\Users\jaysh\ToiletTraining\neither\2026-02-25 20-25-38.mp4
547,neither,C:\Users\jaysh\TapoVideos\Computer Camera\2026-02-25\2026-02-25 20-27-22.mp4,C:\Users\jaysh\ToiletTraining\neither\2026-02-25 20-27-22.mp4
549,neither,C:\Users\jaysh\TapoVideos\Computer Camera\2026-02-25\2026-02-25 20-29-29.mp4,C:\Users\jaysh\ToiletTraining\neither\2026-02-25 20-29-29.mp4
550,neither,C:\Users\jaysh\TapoVideos\Computer Camera\2026-02-25\2026-02-25 20-30-37.mp4,C:\Users\jaysh\ToiletTraining\neither\2026-02-25 20-30-37.mp4
551,neither,C:\Users\jaysh\TapoVideos\Computer Camera\2026-02-25\2026-02-25 20-33-17.mp4,C:\Users\jaysh\ToiletTraining\neither\2026-02-25 20-33-17.mp4
552,neither,C:\Users\jaysh\TapoVideos\Computer Camera\2026-02-25\2026-02-25 20-34-35.mp4,C:\Users\jaysh\ToiletTraining\neither\2026-02-25 20-34-35.mp4
553,neither,C:\Users\jaysh\TapoVideos\Computer Camera\2026-02-25\2026-02-25 20-34-59.mp4,C:\Users\jaysh\ToiletTraining\neither\2026-02-25 20-34-59.mp4
554,neither,C:\Users\jaysh\TapoVideos\Computer Camera\2026-02-25\2026-02-25 20-36-59.mp4,C:\Users\jaysh\ToiletTraining\neither\2026-02-25 20-36-59.mp4
555,neither,C:\Users\jaysh\TapoVideos\Computer Camera\2026-02-25\2026-02-25 20-37-35.mp4,C:\Users\jaysh\ToiletTraining\neither\2026-02-25 20-37-35.mp4
557,neither,C:\Users\jaysh\TapoVideos\Computer Camera\2026-02-25\2026-02-25 20-44-33.mp4,C:\Users\jaysh\ToiletTraining\neither\2026-02-25 20-44-33.mp4
558,neither,C:\Users\jaysh\TapoVideos\Computer Camera\2026-02-25\2026-02-25 20-45-13.mp4,C:\Users\jaysh\ToiletTraining\neither\2026-02-25 20-45-13.mp4
559,neither,C:\Users\jaysh\TapoVideos\Computer Camera\2026-02-25\2026-02-25 20-46-03.mp4,C:\Users\jaysh\ToiletTraining\neither\2026-02-25 20-46-03.mp4
562,neither,C:\Users\jaysh\TapoVideos\Computer Camera\2026-02-25\2026-02-25 20-56-25.mp4,C:\Users\jaysh\ToiletTraining\neither\2026-02-25 20-56-25.mp4
563,neither,C:\Users\jaysh\TapoVideos\Computer Camera\2026-02-25\2026-02-25 20-58-02.mp4,C:\Users\jaysh\ToiletTraining\neither\2026-02-25 20-58-02.mp4
566,neither,C:\Users\jaysh\TapoVideos\Computer Camera\2026-02-25\2026-02-25 21-02-10.mp4,C:\Users\jaysh\ToiletTraining\neither\2026-02-25 21-02-10.mp4
567,neither,C:\Users\jaysh\TapoVideos\Computer Camera\2026-02-25\2026-02-25 21-03-49.mp4,C:\Users\jaysh\ToiletTraining\neither\2026-02-25 21-03-49.mp4
568,neither,C:\Users\jaysh\TapoVideos\Computer Camera\2026-02-25\2026-02-25 21-04-08.mp4,C:\Users\jaysh\ToiletTraining\neither\2026-02-25 21-04-08.mp4
569,neither,C:\Users\jaysh\TapoVideos\Computer Camera\2026-02-25\2026-02-25 21-13-02.mp4,C:\Users\jaysh\ToiletTraining\neither\2026-02-25 21-13-02.mp4
570,neither,C:\Users\jaysh\TapoVideos\Computer Camera\2026-02-25\2026-02-25 21-16-35.mp4,C:\Users\jaysh\ToiletTraining\neither\2026-02-25 21-16-35.mp4
571,neither,C:\Users\jaysh\TapoVideos\Computer Camera\2026-02-25\2026-02-25 21-17-05.mp4,C:\Users\jaysh\ToiletTraining\neither\2026-02-25 21-17-05.mp4
573,neither,C:\Users\jaysh\TapoVideos\Computer Camera\2026-02-25\2026-02-25 21-18-54.mp4,C:\Users\jaysh\ToiletTraining\neither\2026-02-25 21-18-54.mp4
575,neither,C:\Users\jaysh\TapoVideos\Computer Camera\2026-02-25\2026-02-25 21-24-24.mp4,C:\Users\jaysh\ToiletTraining\neither\2026-02-25 21-24-24.mp4
578,neither,C:\Users\jaysh\TapoVideos\Computer Camera\2026-02-25\2026-02-25 21-28-48.mp4,C:\Users\jaysh\ToiletTraining\neither\2026-02-25 21-28-48.mp4
583,neither,C:\Users\jaysh\TapoVideos\Computer Camera\2026-02-25\2026-02-25 21-39-44.mp4,C:\Users\jaysh\ToiletTraining\neither\2026-02-25 21-39-44.mp4
585,neither,C:\Users\jaysh\TapoVideos\Computer Camera\2026-02-25\2026-02-25 21-40-27.mp4,C:\Users\jaysh\ToiletTraining\neither\2026-02-25 21-40-27.mp4
586,neither,C:\Users\jaysh\TapoVideos\Computer Camera\2026-02-25\2026-02-25 21-42-18.mp4,C:\Users\jaysh\ToiletTraining\neither\2026-02-25 21-42-18.mp4
587,neither,C:\Users\jaysh\TapoVideos\Computer Camera\2026-02-25\2026-02-25 21-44-32.mp4,C:\Users\jaysh\ToiletTraining\neither\2026-02-25 21-44-32.mp4
588,neither,C:\Users\jaysh\TapoVideos\Computer Camera\2026-02-25\2026-02-25 21-45-03.mp4,C:\Users\jaysh\ToiletTraining\neither\2026-02-25 21-45-03.mp4
589,neither,C:\Users\jaysh\TapoVideos\Computer Camera\2026-02-25\2026-02-25 21-46-27.mp4,C:\Users\jaysh\ToiletTraining\neither\2026-02-25 21-46-27.mp4
590,neither,C:\Users\jaysh\TapoVideos\Computer Camera\2026-02-25\2026-02-25 21-47-54.mp4,C:\Users\jaysh\ToiletTraining\neither\2026-02-25 21-47-54.mp4
591,neither,C:\Users\jaysh\TapoVideos\Computer Camera\2026-02-25\2026-02-25 21-48-55.mp4,C:\Users\jaysh\ToiletTraining\neither\2026-02-25 21-48-55.mp4
595,neither,C:\Users\jaysh\TapoVideos\Computer Camera\2026-02-25\2026-02-25 21-52-35.mp4,C:\Users\jaysh\ToiletTraining\neither\2026-02-25 21-52-35.mp4
599,wee,C:\Users\jaysh\TapoVideos\Computer Camera\2026-02-25\2026-02-25 22-00-07.mp4,C:\Users\jaysh\ToiletTraining\wee\2026-02-25 22-00-07.mp4
601,neither,C:\Users\jaysh\TapoVideos\Computer Camera\2026-02-25\2026-02-25 22-06-36.mp4,C:\Users\jaysh\ToiletTraining\neither\2026-02-25 22-06-36.mp4
602,neither,C:\Users\jaysh\TapoVideos\Computer Camera\2026-02-25\2026-02-25 22-07-01.mp4,C:\Users\jaysh\ToiletTraining\neither\2026-02-25 22-07-01.mp4
603,neither,C:\Users\jaysh\TapoVideos\Computer Camera\2026-02-25\2026-02-25 22-07-15.mp4,C:\Users\jaysh\ToiletTraining\neither\2026-02-25 22-07-15.mp4
605,neither,C:\Users\jaysh\TapoVideos\Computer Camera\2026-02-25\2026-02-25 22-08-47.mp4,C:\Users\jaysh\ToiletTraining\neither\2026-02-25 22-08-47.mp4
607,neither,C:\Users\jaysh\TapoVideos\Computer Camera\2026-02-25\2026-02-25 22-14-28.mp4,C:\Users\jaysh\ToiletTraining\neither\2026-02-25 22-14-28.mp4
612,neither,C:\Users\jaysh\TapoVideos\Computer Camera\2026-02-26\2026-02-26 01-21-34.mp4,C:\Users\jaysh\ToiletTraining\neither\2026-02-26 01-21-34.mp4
617,neither,C:\Users\jaysh\TapoVideos\Computer Camera\2026-02-26\2026-02-26 07-57-12.mp4,C:\Users\jaysh\ToiletTraining\neither\2026-02-26 07-57-12.mp4
621,neither,C:\Users\jaysh\TapoVideos\Computer Camera\2026-02-26\2026-02-26 08-02-01.mp4,C:\Users\jaysh\ToiletTraining\neither\2026-02-26 08-02-01.mp4
622,neither,C:\Users\jaysh\TapoVideos\Computer Camera\2026-02-26\2026-02-26 08-02-19.mp4,C:\Users\jaysh\ToiletTraining\neither\2026-02-26 08-02-19.mp4
623,neither,C:\Users\jaysh\TapoVideos\Computer Camera\2026-02-26\2026-02-26 08-02-50.mp4,C:\Users\jaysh\ToiletTraining\neither\2026-02-26 08-02-50.mp4
624,neither,C:\Users\jaysh\TapoVideos\Computer Camera\2026-02-26\2026-02-26 08-16-16.mp4,C:\Users\jaysh\ToiletTraining\neither\2026-02-26 08-16-16.mp4
627,wee,C:\Users\jaysh\TapoVideos\Computer Camera\2026-02-26\2026-02-26 08-26-53.mp4,C:\Users\jaysh\ToiletTraining\wee\2026-02-26 08-26-53.mp4
630,neither,C:\Users\jaysh\TapoVideos\Computer Camera\2026-02-26\2026-02-26 09-17-17.mp4,C:\Users\jaysh\ToiletTraining\neither\2026-02-26 09-17-17.mp4
632,neither,C:\Users\jaysh\TapoVideos\Computer Camera\2026-02-26\2026-02-26 09-29-09.mp4,C:\Users\jaysh\ToiletTraining\neither\2026-02-26 09-29-09.mp4
637,wee,C:\Users\jaysh\TapoVideos\Computer Camera\2026-02-26\2026-02-26 18-19-00.mp4,C:\Users\jaysh\ToiletTraining\wee\2026-02-26 18-19-00.mp4
638,wee,C:\Users\jaysh\TapoVideos\Computer Camera\2026-02-26\2026-02-26 18-19-16.mp4,C:\Users\jaysh\ToiletTraining\wee\2026-02-26 18-19-16.mp4
647,neither,C:\Users\jaysh\TapoVideos\Computer Camera\2026-02-26\2026-02-26 18-42-19.mp4,C:\Users\jaysh\ToiletTraining\neither\2026-02-26 18-42-19.mp4
648,neither,C:\Users\jaysh\TapoVideos\Computer Camera\2026-02-26\2026-02-26 18-42-48.mp4,C:\Users\jaysh\ToiletTraining\neither\2026-02-26 18-42-48.mp4
650,neither,C:\Users\jaysh\TapoVideos\Computer Camera\2026-02-26\2026-02-26 18-43-22.mp4,C:\Users\jaysh\ToiletTraining\neither\2026-02-26 18-43-22.mp4
652,neither,C:\Users\jaysh\TapoVideos\Computer Camera\2026-02-26\2026-02-26 18-44-36.mp4,C:\Users\jaysh\ToiletTraining\neither\2026-02-26 18-44-36.mp4
653,neither,C:\Users\jaysh\TapoVideos\Computer Camera\2026-02-26\2026-02-26 18-46-32.mp4,C:\Users\jaysh\ToiletTraining\neither\2026-02-26 18-46-32.mp4
654,neither,C:\Users\jaysh\TapoVideos\Computer Camera\2026-02-26\2026-02-26 18-48-20.mp4,C:\Users\jaysh\ToiletTraining\neither\2026-02-26 18-48-20.mp4
655,neither,C:\Users\jaysh\TapoVideos\Computer Camera\2026-02-26\2026-02-26 18-49-57.mp4,C:\Users\jaysh\ToiletTraining\neither\2026-02-26 18-49-57.mp4
656,neither,C:\Users\jaysh\TapoVideos\Computer Camera\2026-02-26\2026-02-26 18-50-16.mp4,C:\Users\jaysh\ToiletTraining\neither\2026-02-26 18-50-16.mp4
658,neither,C:\Users\jaysh\TapoVideos\Computer Camera\2026-02-26\2026-02-26 18-53-27.mp4,C:\Users\jaysh\ToiletTraining\neither\2026-02-26 18-53-27.mp4
659,neither,C:\Users\jaysh\TapoVideos\Computer Camera\2026-02-26\2026-02-26 19-06-02.mp4,C:\Users\jaysh\ToiletTraining\neither\2026-02-26 19-06-02.mp4
660,wee,C:\Users\jaysh\TapoVideos\Computer Camera\2026-02-26\2026-02-26 19-06-44.mp4,C:\Users\jaysh\ToiletTraining\wee\2026-02-26 19-06-44.mp4
664,neither,C:\Users\jaysh\TapoVideos\Computer Camera\2026-02-26\2026-02-26 19-20-16.mp4,C:\Users\jaysh\ToiletTraining\neither\2026-02-26 19-20-16.mp4
665,neither,C:\Users\jaysh\TapoVideos\Computer Camera\2026-02-26\2026-02-26 19-22-21.mp4,C:\Users\jaysh\ToiletTraining\neither\2026-02-26 19-22-21.mp4
667,neither,C:\Users\jaysh\TapoVideos\Computer Camera\2026-02-26\2026-02-26 19-24-03.mp4,C:\Users\jaysh\ToiletTraining\neither\2026-02-26 19-24-03.mp4
669,neither,C:\Users\jaysh\TapoVideos\Computer Camera\2026-02-26\2026-02-26 19-31-10.mp4,C:\Users\jaysh\ToiletTraining\neither\2026-02-26 19-31-10.mp4
670,neither,C:\Users\jaysh\TapoVideos\Computer Camera\2026-02-26\2026-02-26 19-35-06.mp4,C:\Users\jaysh\ToiletTraining\neither\2026-02-26 19-35-06.mp4
672,neither,C:\Users\jaysh\TapoVideos\Computer Camera\2026-02-26\2026-02-26 19-36-13.mp4,C:\Users\jaysh\ToiletTraining\neither\2026-02-26 19-36-13.mp4
674,neither,C:\Users\jaysh\TapoVideos\Computer Camera\2026-02-26\2026-02-26 19-40-03.mp4,C:\Users\jaysh\ToiletTraining\neither\2026-02-26 19-40-03.mp4
687,neither,C:\Users\jaysh\TapoVideos\Computer Camera\2026-02-26\2026-02-26 20-49-18.mp4,C:\Users\jaysh\ToiletTraining\neither\2026-02-26 20-49-18.mp4
688,neither,C:\Users\jaysh\TapoVideos\Computer Camera\2026-02-26\2026-02-26 20-51-18.mp4,C:\Users\jaysh\ToiletTraining\neither\2026-02-26 20-51-18.mp4
689,neither,C:\Users\jaysh\TapoVideos\Computer Camera\2026-02-26\2026-02-26 20-52-25.mp4,C:\Users\jaysh\ToiletTraining\neither\2026-02-26 20-52-25.mp4
691,neither,C:\Users\jaysh\TapoVideos\Computer Camera\2026-02-26\2026-02-26 20-54-16.mp4,C:\Users\jaysh\ToiletTraining\neither\2026-02-26 20-54-16.mp4
692,neither,C:\Users\jaysh\TapoVideos\Computer Camera\2026-02-26\2026-02-26 20-55-30.mp4,C:\Users\jaysh\ToiletTraining\neither\2026-02-26 20-55-30.mp4
694,neither,C:\Users\jaysh\TapoVideos\Computer Camera\2026-02-26\2026-02-26 20-57-16.mp4,C:\Users\jaysh\ToiletTraining\neither\2026-02-26 20-57-16.mp4
